Version,Set,Item1,Item2,Item3,Item4
78,9,2,13,4,12
78,10,4,6,14,15
78,11,6,13,11,7
78,12,5,4,11,9
78,13,14,8,12,7
78,14,13,8,15,9
78,15,5,3,13,14
79,1,9,6,7,2
79,2,5,12,9,10
79,3,14,15,2,10
79,4,13,6,10,11
79,5,3,11,1,15
79,6,15,4,5,7
79,7,4,14,3,6
79,8,3,8,10,7
79,9,2,12,1,4
79,10,5,1,6,8
79,11,12,8,15,13
79,12,14,9,13,1
79,13,4,11,9,8
79,14,2,5,3,13
79,15,7,12,14,11
80,1,10,1,9,14
80,2,2,10,15,11
80,3,5,11,4,9
80,4,6,1,8,2
80,5,2,12,13,4
80,6,15,14,6,4
80,7,2,9,3,7
80,8,11,6,7,13
80,9,6,10,5,12
80,10,3,11,1,12
80,11,13,8,9,15
80,12,8,7,12,14
80,13,1,15,5,7
80,14,3,10,4,8
80,15,5,13,14,3
81,1,15,7,5,4
81,2,13,2,3,5
81,3,1,13,14,9
81,4,15,13,12,8
81,5,14,4,6,3
81,6,12,7,11,14
81,7,10,2,14,15
81,8,12,4,1,2
81,9,9,12,10,5
81,10,9,11,4,8
81,11,7,8,3,10
81,12,1,6,8,5
81,13,7,6,9,2
81,14,1,15,11,3
81,15,10,13,11,6
82,1,9,13,15,8
82,2,10,14,1,9
82,3,3,12,1,11
82,4,5,7,15,1
82,5,2,7,3,9
82,6,4,12,2,13
82,7,14,5,3,13
82,8,10,4,3,8
82,9,10,5,6,12
82,10,2,1,6,8
82,11,15,2,11,10
82,12,9,5,11,4
82,13,6,4,14,15
82,14,12,14,8,7
82,15,13,11,7,6
83,1,6,4,14,15
83,2,1,10,9,14
83,3,11,4,5,9
83,4,12,2,4,13
83,5,13,6,11,7
83,6,3,1,12,11
83,7,12,10,5,6
83,8,11,2,10,15
83,9,1,7,15,5
83,10,8,3,4,10
83,11,13,8,15,9
83,12,2,1,8,6
83,13,9,3,2,7
83,14,3,13,5,14
83,15,8,12,7,14
84,1,11,4,5,9
84,2,2,1,6,8
84,3,5,14,13,3
84,4,2,9,7,3
84,5,3,8,4,10
84,6,13,6,7,11
84,7,10,1,9,14
84,8,11,1,3,12
84,9,2,11,10,15
84,10,10,5,12,6
84,11,15,8,13,9
84,12,2,13,12,4
84,13,7,15,1,5
84,14,6,4,15,14
84,15,12,7,8,14
85,1,6,7,11,13
85,2,9,14,10,1
85,3,5,11,4,9
85,4,11,10,15,2
85,5,13,9,8,15
85,6,14,7,8,12
85,7,8,2,6,1
85,8,14,5,3,13
85,9,10,12,6,5
85,10,13,12,4,2
85,11,15,6,4,14
85,12,7,9,3,2
85,13,1,5,15,7
85,14,3,12,11,1
85,15,4,10,8,3
86,1,10,8,4,3
86,2,15,10,2,11
86,3,12,14,7,8
86,4,9,15,13,8
86,5,14,15,4,6
86,6,5,6,12,10
86,7,12,3,1,11
86,8,10,9,14,1
86,9,1,8,2,6
86,10,12,13,2,4
86,11,4,11,9,5
86,12,3,5,13,14
86,13,1,7,5,15
86,14,2,7,3,9
86,15,7,6,11,13
87,1,10,11,13,6
87,2,9,8,4,11
87,3,15,5,7,4
87,4,1,14,9,13
87,5,10,9,5,12
87,6,14,15,2,10
87,7,13,15,12,8
87,8,10,8,3,7
87,9,5,13,3,2
87,10,2,9,6,7
87,11,15,11,3,1
87,12,4,1,12,2
87,13,5,1,6,8
87,14,14,12,7,11
87,15,6,4,14,3
88,1,9,12,10,5
88,2,14,1,13,9
88,3,13,10,11,6
88,4,7,11,12,14
88,5,9,4,11,8
88,6,10,3,8,7
88,7,6,7,9,2
88,8,11,1,3,15
88,9,15,12,13,8
88,10,5,6,1,8
88,11,14,3,4,6
88,12,2,5,13,3
88,13,4,1,12,2
88,14,5,15,7,4
88,15,15,14,10,2
89,1,1,11,3,15
89,2,14,3,6,4
89,3,9,5,12,10
89,4,15,8,12,13
89,5,8,7,3,10
89,6,8,6,5,1
89,7,10,11,13,6
89,8,7,15,4,5
89,9,2,5,3,13
89,10,14,12,7,11
89,11,8,11,9,4
89,12,14,10,15,2
89,13,1,12,4,2
89,14,7,9,6,2
89,15,1,14,13,9
90,1,13,10,11,6
90,2,11,9,4,8
90,3,7,5,4,15
90,4,5,8,1,6
90,5,12,13,8,15
90,6,3,15,11,1
90,7,4,6,3,14
90,8,3,8,7,10
90,9,14,1,13,9
90,10,6,2,9,7
90,11,12,10,5,9
90,12,4,1,12,2
90,13,3,13,5,2
90,14,14,11,7,12
90,15,14,2,15,10
91,1,7,11,6,13
91,2,4,6,14,15
91,3,12,3,1,11
91,4,10,9,14,1
91,5,2,15,10,11
91,6,3,5,14,13
91,7,8,15,13,9
91,8,6,12,10,5
91,9,10,3,4,8
91,10,2,12,13,4
91,11,6,2,1,8
91,12,1,15,7,5
91,13,8,14,12,7
91,14,9,5,11,4
91,15,9,7,3,2
92,1,2,11,10,15
92,2,11,4,9,5
92,3,4,10,3,8
92,4,12,4,2,13
92,5,2,9,7,3
92,6,6,4,15,14
92,7,9,14,10,1
92,8,9,15,8,13
92,9,14,8,12,7
92,10,12,3,11,1
92,11,11,13,6,7
92,12,7,1,5,15
92,13,8,2,1,6
92,14,3,5,13,14
92,15,12,6,10,5
93,1,11,13,6,7
93,2,3,9,2,7
93,3,11,5,9,4
93,4,11,2,10,15
93,5,1,7,15,5
93,6,8,15,13,9
93,7,14,6,15,4
93,8,14,9,1,10
93,9,12,1,11,3
93,10,8,2,1,6
93,11,12,8,7,14
93,12,3,14,13,5
93,13,6,10,5,12
93,14,8,10,3,4
93,15,4,12,2,13
94,1,7,15,5,1
94,2,10,6,12,5
94,3,11,5,4,9
94,4,7,12,14,8
94,5,13,4,2,12
94,6,14,13,5,3
94,7,15,11,2,10
94,8,6,15,4,14
94,9,15,9,8,13
94,10,12,11,3,1
94,11,13,7,11,6
94,12,6,8,1,2
94,13,10,3,4,8
94,14,9,2,3,7
94,15,10,14,9,1
95,1,5,7,1,15
95,2,8,7,12,14
95,3,6,4,14,15
95,4,9,1,14,10
95,5,9,2,3,7
95,6,6,7,11,13
95,7,4,9,5,11
95,8,15,13,8,9
95,9,6,5,12,10
95,10,12,11,3,1
95,11,3,4,8,10
95,12,15,10,2,11
95,13,2,1,6,8
95,14,13,14,3,5
95,15,4,13,2,12
96,1,3,14,4,6
96,2,14,2,15,10
96,3,12,9,10,5
96,4,9,11,4,8
96,5,3,7,8,10
96,6,1,5,6,8
96,7,13,5,3,2
96,8,1,3,15,11
96,9,4,5,15,7
96,10,4,1,2,12
96,11,7,12,14,11
96,12,9,6,2,7
96,13,13,10,6,11
96,14,13,12,15,8
96,15,1,14,9,13
97,1,11,2,10,15
97,2,9,15,13,8
97,3,1,6,8,2
97,4,9,3,7,2
97,5,5,3,14,13
97,6,10,8,3,4
97,7,12,8,14,7
97,8,2,12,4,13
97,9,12,6,5,10
97,10,9,4,11,5
97,11,4,6,14,15
97,12,7,13,11,6
97,13,9,14,10,1
97,14,1,3,11,12
97,15,15,1,5,7
98,1,1,9,10,14
98,2,11,7,13,6
98,3,5,1,15,7
98,4,3,14,13,5
98,5,12,13,4,2
98,6,4,6,14,15
98,7,10,15,11,2
98,8,9,7,3,2
98,9,13,9,8,15
98,10,12,3,11,1
98,11,6,5,10,12
98,12,1,6,2,8
98,13,11,4,9,5
98,14,14,12,8,7
98,15,10,8,3,4
99,1,6,2,1,8
99,2,12,7,14,8
99,3,11,10,15,2
99,4,10,4,8,3
99,5,2,13,4,12
99,6,9,11,4,5
99,7,9,3,7,2
99,8,1,5,15,7
99,9,15,6,4,14
99,10,14,5,3,13
99,11,8,9,15,13
99,12,13,7,11,6
99,13,12,5,10,6
99,14,10,1,14,9
99,15,12,3,1,11
100,1,15,11,3,1
100,2,11,12,14,7
100,3,4,15,7,5
100,4,9,11,8,4
100,5,12,13,8,15
100,6,10,5,12,9
100,7,6,5,1,8
100,8,3,14,6,4
100,9,9,7,2,6
100,10,1,4,12,2
100,11,7,10,8,3
100,12,13,14,9,1
100,13,15,2,14,10
100,14,13,10,6,11
100,15,5,13,3,2
